user_id,item_id,rating,timestamp
1001,678,5,874965758
1001,235,5,874965758
1001,210,5,874965758
1001,168,4,874965758
1001,566,4,874965758
1001,769,2,874965758
1001,7,4,874965758
1001,665,3,874965758
1001,282,4,874965758
1001,168,4,874965758
1001,318,4,874965758
1001,133,4,874965758
1001,466,3,874965758
1001,23,4,874965758
1001,527,4,874965758
1001,326,3,874965758
1001,97,4,874965758
1001,931,2,874965758
1001,302,4,874965758
1001,82,4,874965758
1001,274,4,874965758
1001,628,4,874965758
1001,562,3,874965758
1001,11,4,874965758
1001,679,3,874965758
1001,553,3,874965758
1001,709,4,874965758
1001,678,3,874965758
1001,137,4,874965758
1001,270,4,874965758
1001,498,4,874965758
1001,734,2,874965758
1002,678,5,874965758
1002,235,5,874965758
1002,210,5,874965758
1002,191,4,874965758
1002,180,4,874965758
1002,65,4,874965758
1002,1142,4,874965758
1002,283,4,874965758
1002,408,5,874965758
1002,94,3,874965758
1002,654,4,874965758
1002,21,3,874965758
1002,170,4,874965758
1002,597,3,874965758
1002,1057,2,874965758
1002,331,4,874965758
1002,945,4,874965758
1002,527,4,874965758
1002,429,4,874965758
1002,302,4,874965758
1002,515,4,874965758
1002,603,4,874965758
1002,521,4,874965758
1003,678,5,874965758
1003,235,5,874965758
1003,210,5,874965758
1003,627,3,874965758
1003,1267,3,874965758
1003,462,4,874965758
1003,750,4,874965758
1003,248,4,874965758
1003,212,4,874965758
1003,100,4,874965758
1003,355,3,874965758
1003,846,3,874965758
1003,182,4,874965758
1003,127,4,874965758
1003,25,3,874965758
1003,515,4,874965758
1003,67,3,874965758
1003,22,4,874965758
1003,286,4,874965758
1003,1321,2,874965758
1003,619,3,874965758
1003,242,4,874965758
1003,741,3,874965758
1003,773,3,874965758
1003,154,4,874965758
1003,906,3,874965758
1003,324,3,874965758
1003,233,3,874965758
1003,43,3,874965758
1003,135,4,874965758
1003,134,4,874965758
1004,678,5,874965758
1004,235,5,874965758
1004,210,5,874965758
1004,170,4,874965758
1004,89,4,874965758
1004,258,4,874965758
1004,237,4,874965758
1004,291,3,874965758
1004,322,3,874965758
1004,280,3,874965758
1004,273,4,874965758
1004,144,4,874965758
1004,408,5,874965758
1004,282,4,874965758
1004,163,4,874965758
1004,170,4,874965758
1004,708,3,874965758
1004,83,4,874965758
1004,157,4,874965758
1004,117,4,874965758
1004,683,2,874965758
1004,280,3,874965758
1004,234,4,874965758
1004,1074,3,874965758
1004,50,4,874965758
1004,383,2,874965758
1004,1454,3,874965758
1004,451,3,874965758
1004,734,2,874965758
1004,506,4,874965758
1004,633,4,874965758
1004,180,4,874965758
1004,487,4,874965758
1004,423,4,874965758
1004,300,4,874965758
1004,892,3,874965758
1004,1053,3,874965758
1004,619,3,874965758
1004,197,4,874965758
1004,762,4,874965758
1004,1170,3,874965758
1004,83,4,874965758
1004,77,3,874965758
1004,770,3,874965758
1004,268,4,874965758
1004,845,3,874965758
1004,208,4,874965758
1004,543,4,874965758
1004,265,4,874965758
1004,129,4,874965758
1004,1047,3,874965758
1004,771,3,874965758
1004,71,4,874965758
1004,215,4,874965758
1004,80,3,874965758
1004,328,3,874965758
1004,503,4,874965758
1004,715,3,874965758
1004,48,4,874965758
1004,283,4,874965758
1004,118,3,874965758
1004,1428,4,874965758
1004,1047,3,874965758
1004,170,4,874965758
1004,743,2,874965758
1004,293,4,874965758
1004,182,4,874965758
1004,313,4,874965758
1004,125,4,874965758
1004,265,4,874965758
1004,678,3,874965758
1004,627,3,874965758
1004,199,4,874965758
1004,751,3,874965758
1004,1018,3,874965758
1004,1020,4,874965758
1004,181,4,874965758
1004,961,3,874965758
1004,707,4,874965758
1004,77,3,874965758
1004,198,4,874965758
1004,1597,3,874965758
1004,24,3,874965758
1004,1219,3,874965758
1004,194,4,874965758
1004,339,3,874965758
1004,939,4,874965758
1004,423,4,874965758
1004,294,3,874965758
1004,106,3,874965758
1004,742,4,874965758
1004,742,4,874965758
1004,161,3,874965758
1004,946,3,874965758
1004,175,4,874965758
1004,616,4,874965758
1004,331,4,874965758
1004,85,3,874965758
1004,125,4,874965758
1004,67,3,874965758
1004,648,4,874965758
1004,125,4,874965758
1004,373,3,874965758
1004,54,3,874965758
1004,751,3,874965758
1004,96,4,874965758
1004,222,4,874965758
1004,463,4,874965758
1004,1219,3,874965758
1004,50,4,874965758
1004,300,4,874965758
1004,739,3,874965758
1004,62,3,874965758
1004,260,3,874965758
1004,185,4,874965758
1004,202,4,874965758
1004,99,4,874965758
1004,826,3,874965758
1004,615,4,874965758
1004,49,3,874965758
1004,28,4,874965758
1004,290,3,874965758
1004,471,4,874965758
1004,578,3,874965758
1004,310,4,874965758
1004,705,4,874965758
1004,258,4,874965758
1004,458,3,874965758
1004,1119,4,874965758
1004,186,4,874965758
1004,187,4,874965758
1004,105,3,874965758
1004,117,4,874965758
1004,1655,2,874965758
1004,143,4,874965758
1004,240,3,874965758
1004,750,4,874965758
1004,428,4,874965758
1004,193,4,874965758
1004,614,4,874965758
1004,39,3,874965758
1004,172,4,874965758
1004,333,4,874965758
1004,603,4,874965758
1004,2,3,874965758
1004,182,4,874965758
1004,521,4,874965758
1004,304,4,874965758
1004,272,4,874965758
1004,1228,2,874965758
1004,73,3,874965758
1004,275,4,874965758
1004,16,3,874965758
1004,746,4,874965758
1004,250,3,874965758
1004,121,3,874965758
1004,559,3,874965758
1004,516,4,874965758
1004,939,4,874965758
1004,636,3,874965758
1004,170,4,874965758
1004,242,4,874965758
1004,51,3,874965758
1004,727,3,874965758
1004,305,4,874965758
1004,589,4,874965758
1004,452,3,874965758
1005,678,5,874965758
1005,235,5,874965758
1005,210,5,874965758
1005,255,3,874965758
1005,161,3,874965758
1005,285,4,874965758
1005,82,4,874965758
1005,480,4,874965758
1005,423,4,874965758
1005,371,3,874965758
1005,779,3,874965758
1005,100,4,874965758
1005,366,3,874965758
1005,510,4,874965758
1005,25,3,874965758
1005,96,4,874965758
1005,833,3,874965758
1005,269,4,874965758
1005,655,4,874965758
1005,311,4,874965758
1006,678,5,874965758
1006,235,5,874965758
1006,210,5,874965758
1006,134,4,874965758
1006,744,3,874965758
1006,132,4,874965758
1006,319,3,874965758
1006,1013,2,874965758
1006,780,3,874965758
1006,56,4,874965758
1006,588,4,874965758
1006,754,3,874965758
1006,878,3,874965758
1006,96,4,874965758
1006,510,4,874965758
1006,29,3,874965758
1006,1135,3,874965758
1006,407,2,874965758
1006,216,4,874965758
1006,991,2,874965758
1006,204,4,874965758
1006,507,4,874965758
1006,181,4,874965758
1006,117,4,874965758
1006,675,4,874965758
1006,226,3,874965758
1006,480,4,874965758
1006,328,3,874965758
1006,748,3,874965758
1006,209,4,874965758
1006,1,4,874965758
1006,478,4,874965758
1006,1051,3,874965758
1006,321,3,874965758
1006,176,4,874965758
1006,396,3,874965758
1006,118,3,874965758
1006,9,4,874965758
1006,295,3,874965758
1006,428,4,874965758
1006,919,4,874965758
1006,427,4,874965758
1006,709,4,874965758
1006,943,4,874965758
1006,478,4,874965758
1006,204,4,874965758
1006,9,4,874965758
1006,215,4,874965758
1006,70,4,874965758
1006,427,4,874965758
1006,1132,3,874965758
1006,187,4,874965758
1006,108,3,874965758
1006,742,4,874965758
1006,863,4,874965758
1006,648,4,874965758
1006,191,4,874965758
1006,93,4,874965758
1006,202,4,874965758
1006,695,3,874965758
1006,1170,3,874965758
1006,131,4,874965758
1006,100,4,874965758
1006,1682,3,874965758
1006,660,4,874965758
1006,236,4,874965758
1006,274,4,874965758
1006,271,3,874965758
1006,699,4,874965758
1006,134,4,874965758
1006,185,4,874965758
1006,510,4,874965758
1006,319,3,874965758
1006,404,4,874965758
1006,526,4,874965758
1006,100,4,874965758
1006,430,4,874965758
1006,524,4,874965758
1006,117,4,874965758
1006,237,4,874965758
1006,752,3,874965758
1006,25,3,874965758
1006,98,4,874965758
1006,112,2,874965758
1006,79,4,874965758
1006,347,4,874965758
1006,226,3,874965758
1006,257,4,874965758
1006,559,3,874965758
1006,14,4,874965758
1006,172,4,874965758
1006,214,3,874965758
1006,754,3,874965758
1006,571,3,874965758
1006,176,4,874965758
1006,175,4,874965758
1006,478,4,874965758
1006,972,3,874965758
1006,367,3,874965758
1006,716,3,874965758
1007,678,5,874965758
1007,235,5,874965758
1007,210,5,874965758
1007,271,3,874965758
1007,81,4,874965758
1007,101,3,874965758
1007,1006,3,874965758
1007,1113,3,874965758
1007,168,4,874965758
1007,134,4,874965758
1007,343,3,874965758
1007,410,3,874965758
1007,1042,3,874965758
1007,129,4,874965758
1007,924,3,874965758
1007,358,3,874965758
1007,925,3,874965758
1007,303,4,874965758
1007,1132,3,874965758
1007,919,4,874965758
1007,255,3,874965758
1007,333,4,874965758
1007,97,4,874965758
1007,21,3,874965758
1007,183,4,874965758
1007,405,3,874965758
1007,70,4,874965758
1008,678,5,874965758
1008,235,5,874965758
1008,210,5,874965758
1008,79,4,874965758
1008,727,3,874965758
1008,116,4,874965758
1008,963,4,874965758
1008,307,3,874965758
1008,300,4,874965758
1008,261,3,874965758
1008,744,3,874965758
1008,480,4,874965758
1008,751,3,874965758
1008,192,4,874965758
1008,245,3,874965758
1008,1220,3,874965758
1008,223,4,874965758
1008,655,4,874965758
1008,479,4,874965758
1008,988,2,874965758
1008,243,2,874965758
1008,162,3,874965758
1008,188,4,874965758
1008,756,3,874965758
1008,523,4,874965758
1008,568,4,874965758
1008,627,3,874965758
1008,191,4,874965758
1008,595,3,874965758
1008,153,4,874965758
1008,25,3,874965758
1008,288,3,874965758
1008,336,3,874965758
1008,523,4,874965758
1008,300,4,874965758
1008,709,4,874965758
1008,333,4,874965758
1008,514,4,874965758
1008,269,4,874965758
1008,1009,3,874965758
1008,386,3,874965758
1008,705,4,874965758
1008,121,3,874965758
1008,105,3,874965758
1008,133,4,874965758
1008,448,3,874965758
1008,643,2,874965758
1008,584,4,874965758
1008,447,3,874965758
1008,238,4,874965758
1008,176,4,874965758
1008,405,3,874965758
1008,118,3,874965758
1008,1605,3,874965758
1008,229,3,874965758
1008,52,4,874965758
1008,11,4,874965758
1008,156,4,874965758
1008,732,4,874965758
1008,955,3,874965758
1008,131,4,874965758
1008,402,3,874965758
1008,195,4,874965758
1008,232,3,874965758
1008,427,4,874965758
1008,825,3,874965758
1008,191,4,874965758
1008,132,4,874965758
1008,312,3,874965758
1008,88,3,874965758
1008,338,3,874965758
1008,127,4,874965758
1008,792,4,874965758
1008,168,4,874965758
1008,289,3,874965758
1008,328,3,874965758
1008,648,4,874965758
1008,959,4,874965758
1008,198,4,874965758
1008,1028,3,874965758
1008,176,4,874965758
1008,250,3,874965758
1008,684,4,874965758
1008,191,4,874965758
1009,678,5,874965758
1009,235,5,874965758
1009,210,5,874965758
1009,482,4,874965758
1009,77,3,874965758
1009,307,3,874965758
1009,967,3,874965758
1009,1152,3,874965758
1009,154,4,874965758
1009,300,4,874965758
1009,340,4,874965758
1009,423,4,874965758
1009,739,3,874965758
1009,174,4,874965758
1009,174,4,874965758
1009,274,4,874965758
1009,156,4,874965758
1009,1028,3,874965758
1009,496,4,874965758
1009,228,4,874965758
1009,504,4,874965758
1009,216,4,874965758
1009,1278,4,874965758
1009,56,4,874965758
1009,143,4,874965758
1009,269,4,874965758
1009,204,4,874965758
1009,258,4,874965758
1009,978,3,874965758
1010,678,5,874965758
1010,235,5,874965758
1010,210,5,874965758
1010,496,4,874965758
1010,180,4,874965758
1010,238,4,874965758
1010,1183,2,874965758
1010,975,3,874965758
1010,708,3,874965758
1010,591,4,874965758
1010,126,4,874965758
1010,150,4,874965758
1010,183,4,874965758
1010,182,4,874965758
1010,170,4,874965758
1010,1016,3,874965758
1010,344,4,874965758
1010,301,3,874965758
1010,582,4,874965758
1010,1041,3,874965758
1010,143,4,874965758
1010,154,4,874965758
1011,678,5,874965758
1011,235,5,874965758
1011,210,5,874965758
1011,20,3,874965758
1011,98,4,874965758
1011,1,4,874965758
1011,866,3,874965758
1011,203,4,874965758
1011,96,4,874965758
1012,678,5,874965758
1012,235,5,874965758
1012,210,5,874965758
1012,1478,3,874965758
1012,480,4,874965758
1012,246,4,874965758
1012,1218,3,874965758
1012,106,3,874965758
1012,163,4,874965758
1012,781,3,874965758
1012,131,4,874965758
1012,462,4,874965758
1012,381,3,874965758
1012,828,3,874965758
1012,95,4,874965758
1012,281,3,874965758
1012,824,3,874965758
1012,654,4,874965758
1012,418,4,874965758
1013,678,5,874965758
1013,235,5,874965758
1013,210,5,874965758
1013,472,3,874965758
1013,275,4,874965758
1013,218,3,874965758
1013,357,4,874965758
1013,257,4,874965758
1013,153,4,874965758
1013,384,3,874965758
1013,1041,3,874965758
1013,181,4,874965758
1013,673,3,874965758
1013,270,4,874965758
1013,410,3,874965758
1013,405,3,874965758
1013,423,4,874965758
1013,549,4,874965758
1013,300,4,874965758
1013,781,3,874965758
1013,323,3,874965758
1013,262,4,874965758
1013,423,4,874965758
1013,688,2,874965758
1013,276,4,874965758
1013,739,3,874965758
1013,183,4,874965758
1013,216,4,874965758
1013,819,3,874965758
1013,4,4,874965758
1013,25,3,874965758
1013,627,3,874965758
1013,213,4,874965758
1013,192,4,874965758
1013,26,3,874965758
1013,518,4,874965758
1013,475,4,874965758
1013,568,4,874965758
1013,795,2,874965758
1013,436,4,874965758
1013,255,3,874965758
1013,275,4,874965758
1013,1,4,874965758
1013,191,4,874965758
1013,111,3,874965758
1013,808,3,874965758
1013,428,4,874965758
1013,933,3,874965758
1013,276,4,874965758
1013,647,4,874965758
1013,199,4,874965758
1013,144,4,874965758
1013,102,3,874965758
1013,132,4,874965758
1013,1284,3,874965758
1014,678,5,874965758
1014,235,5,874965758
1014,210,5,874965758
1014,358,3,874965758
1014,294,3,874965758
1014,468,3,874965758
1014,68,3,874965758
1014,275,4,874965758
1014,176,4,874965758
1014,160,3,874965758
1014,141,4,874965758
1014,294,3,874965758
1014,732,4,874965758
1014,273,4,874965758
1014,258,4,874965758
1014,924,3,874965758
1014,154,4,874965758
1014,1231,2,874965758
1014,132,4,874965758
1014,283,4,874965758
1014,655,4,874965758
1014,405,3,874965758
1014,259,3,874965758
1014,242,4,874965758
1014,111,3,874965758
1014,153,4,874965758
1014,222,4,874965758
1014,473,3,874965758
1014,316,4,874965758
1014,815,3,874965758
1014,684,4,874965758
1015,678,5,874965758
1015,235,5,874965758
1015,210,5,874965758
1015,658,3,874965758
1015,989,3,874965758
1015,22,4,874965758
1015,1060,3,874965758
1015,571,3,874965758
1015,384,3,874965758
1015,166,4,874965758
1015,199,4,874965758
1015,147,3,874965758
1015,431,4,874965758
1015,1451,4,874965758
1015,59,4,874965758
1015,237,4,874965758
1015,73,3,874965758
1015,276,4,874965758
1015,183,4,874965758
1015,102,3,874965758
1015,748,3,874965758
1015,997,2,874965758
1015,736,4,874965758
1015,734,2,874965758
1016,678,5,874965758
1016,235,5,874965758
1016,210,5,874965758
1016,1337,2,874965758
1016,433,4,874965758
1016,124,4,874965758
1016,264,3,874965758
1016,895,3,874965758
1016,269,4,874965758
1016,1220,3,874965758
1017,678,5,874965758
1017,235,5,874965758
1017,210,5,874965758
1017,1170,3,874965758
1017,89,4,874965758
1017,182,4,874965758
1017,452,3,874965758
1017,748,3,874965758
1017,15,4,874965758
1017,137,4,874965758
1017,551,2,874965758
1017,286,4,874965758
1017,154,4,874965758
1017,402,3,874965758
1017,143,4,874965758
1017,302,4,874965758
1017,237,4,874965758
1017,334,3,874965758
1017,673,3,874965758
1017,238,4,874965758
1017,25,3,874965758
1017,597,3,874965758
1017,285,4,874965758
1017,554,3,874965758
1017,97,4,874965758
1017,239,4,874965758
1017,435,4,874965758
1017,83,4,874965758
1017,1065,3,874965758
1017,183,4,874965758
1017,93,4,874965758
1017,65,4,874965758
1017,944,3,874965758
1017,700,3,874965758
1017,240,3,874965758
1017,538,3,874965758
1017,735,4,874965758
1017,144,4,874965758
1017,729,3,874965758
1017,326,3,874965758
1017,529,4,874965758
1017,209,4,874965758
1017,796,3,874965758
1017,451,3,874965758
1017,9,4,874965758
1017,1517,3,874965758
1017,421,4,874965758
1017,389,3,874965758
1017,979,3,874965758
1017,98,4,874965758
1017,117,4,874965758
1017,470,4,874965758
1017,514,4,874965758
1017,111,3,874965758
1017,212,4,874965758
1017,1287,1,874965758
1017,286,4,874965758
1017,111,3,874965758
1017,228,4,874965758
1017,425,4,874965758
1017,470,4,874965758
1017,286,4,874965758
1017,122,2,874965758
1017,117,4,874965758
1017,956,4,874965758
1017,217,3,874965758
1017,1048,3,874965758
1017,174,4,874965758
1017,64,4,874965758
1017,28,4,874965758
1018,678,5,874965758
1018,235,5,874965758
1018,210,5,874965758
1018,956,4,874965758
1018,423,4,874965758
1018,15,4,874965758
1018,323,3,874965758
1018,238,4,874965758
1018,258,4,874965758
1018,315,4,874965758
1018,196,4,874965758
1018,484,4,874965758
1018,185,4,874965758
1018,1585,2,874965758
1018,55,4,874965758
1018,38,3,874965758
1018,641,4,874965758
1018,100,4,874965758
1018,118,3,874965758
1018,208,4,874965758
1018,216,4,874965758
1018,490,4,874965758
1018,465,4,874965758
1018,302,4,874965758
1018,207,4,874965758
1018,333,4,874965758
1018,1028,3,874965758
1018,21,3,874965758
1018,402,3,874965758
1018,922,4,874965758
1018,285,4,874965758
1018,357,4,874965758
1018,117,4,874965758
1018,98,4,874965758
1018,301,3,874965758
1018,288,3,874965758
1018,696,3,874965758
1018,327,3,874965758
1018,876,3,874965758
1018,197,4,874965758
1018,33,3,874965758
1018,283,4,874965758
1018,1152,3,874965758
1018,429,4,874965758
1018,22,4,874965758
1018,1015,3,874965758
1018,79,4,874965758
1018,87,4,874965758
1018,211,4,874965758
1018,603,4,874965758
1018,1068,3,874965758
1019,678,5,874965758
1019,235,5,874965758
1019,210,5,874965758
1019,869,3,874965758
1019,875,3,874965758
1019,1411,2,874965758
1019,468,3,874965758
1019,9,4,874965758
1019,925,3,874965758
1019,779,3,874965758
1019,431,4,874965758
1019,323,3,874965758
1019,412,2,874965758
1019,300,4,874965758
1019,286,4,874965758
1019,226,3,874965758
1019,83,4,874965758
1019,201,4,874965758
1019,87,4,874965758
1019,709,4,874965758
1019,265,4,874965758
1019,652,4,874965758
1019,473,3,874965758
1019,871,2,874965758
1019,471,4,874965758
1019,770,3,874965758
1019,1011,3,874965758
1019,662,3,874965758
1020,678,5,874965758
1020,235,5,874965758
1020,210,5,874965758
1020,44,3,874965758
1020,988,2,874965758
1020,492,4,874965758
1020,176,4,874965758
1020,941,3,874965758
1020,176,4,874965758
1020,499,4,874965758
1020,774,3,874965758
1020,673,3,874965758
1020,1396,4,874965758
1020,174,4,874965758
1020,111,3,874965758
1020,111,3,874965758
1020,21,3,874965758
1020,405,3,874965758
1020,47,4,874965758
1020,230,3,874965758
1020,127,4,874965758
1020,809,3,874965758
1020,178,4,874965758
1020,242,4,874965758
1020,209,4,874965758
1020,597,3,874965758
1020,154,4,874965758
1020,245,3,874965758
1020,151,4,874965758
1020,705,4,874965758
1020,1375,4,874965758
1020,792,4,874965758
1020,1403,2,874965758
1020,511,4,874965758
1020,960,3,874965758
1020,58,4,874965758
1020,216,4,874965758
1021,678,5,874965758
1021,235,5,874965758
1021,210,5,874965758
1021,189,4,874965758
1021,1118,3,874965758
1021,1008,3,874965758
1021,88,3,874965758
1021,28,4,874965758
1021,412,2,874965758
1021,5,3,874965758
1021,1017,3,874965758
1021,434,4,874965758
1021,285,4,874965758
1021,318,4,874965758
1021,63,3,874965758
1021,690,3,874965758
1021,275,4,874965758
1021,123,3,874965758
1021,539,2,874965758
1021,183,4,874965758
1021,1167,4,874965758
1021,391,3,874965758
1021,249,3,874965758
1021,151,4,874965758
1021,224,4,874965758
1021,1168,3,874965758
1021,1229,2,874965758
1021,922,4,874965758
1021,1016,3,874965758
1021,770,3,874965758
1021,1465,2,874965758
1021,212,4,874965758
1021,1159,4,874965758
1021,153,4,874965758
1021,483,4,874965758
1021,187,4,874965758
1021,47,4,874965758
1021,96,4,874965758
1021,420,4,874965758
1021,143,4,874965758
1021,300,4,874965758
1021,33,3,874965758
1021,482,4,874965758
1021,306,4,874965758
1021,518,4,874965758
1021,938,3,874965758
1021,419,4,874965758
1021,1507,3,874965758
1021,343,3,874965758
1021,531,4,874965758
1021,286,4,874965758
1021,435,4,874965758
1021,100,4,874965758
1021,285,4,874965758
1021,654,4,874965758
1021,405,3,874965758
1021,627,3,874965758
1021,739,3,874965758
1021,1198,3,874965758
1021,402,3,874965758
1021,421,4,874965758
1021,798,2,874965758
1021,1322,2,874965758
1021,313,4,874965758
1021,567,3,874965758
1021,491,4,874965758
1021,568,4,874965758
1021,315,4,874965758
1021,693,4,874965758
1021,255,3,874965758
1021,826,3,874965758
1021,894,2,874965758
1021,301,3,874965758
1021,504,4,874965758
1021,268,4,874965758
1021,321,3,874965758
1021,286,4,874965758
1021,1267,3,874965758
1021,134,4,874965758
1021,934,3,874965758
1021,328,3,874965758
1021,205,4,874965758
1021,281,3,874965758
1021,742,4,874965758
1021,214,3,874965758
1021,1119,4,874965758
1021,553,3,874965758
1021,652,4,874965758
1021,286,4,874965758
1021,758,2,874965758
1021,591,4,874965758
1021,195,4,874965758
1021,619,3,874965758
1021,148,3,874965758
1021,32,4,874965758
1021,284,3,874965758
1021,316,4,874965758
1021,305,4,874965758
1021,647,4,874965758
1021,216,4,874965758
1021,282,4,874965758
