user_id,item_id,rating,timestamp
1021,275,4,874965758
1021,233,3,874965758
1021,772,3,874965758
1021,1209,2,874965758
1021,710,4,874965758
1021,275,4,874965758
1021,630,3,874965758
1021,642,3,874965758
1021,854,3,874965758
1021,965,4,874965758
1021,646,4,874965758
1021,93,4,874965758
1021,196,4,874965758
1021,743,2,874965758
1021,569,3,874965758
1021,819,3,874965758
1021,749,3,874965758
1021,235,3,874965758
1021,173,4,874965758
1021,385,4,874965758
1021,770,3,874965758
1021,9,4,874965758
1021,392,4,874965758
1021,1255,2,874965758
1021,125,4,874965758
1021,650,4,874965758
1021,1016,3,874965758
1021,243,2,874965758
1021,433,4,874965758
1021,238,4,874965758
1021,338,3,874965758
1021,26,3,874965758
1021,53,3,874965758
1021,471,4,874965758
1021,209,4,874965758
1021,59,4,874965758
1021,379,3,874965758
1021,56,4,874965758
1021,771,3,874965758
1021,11,4,874965758
1021,546,3,874965758
1021,787,3,874965758
1021,597,3,874965758
1021,270,4,874965758
1021,925,3,874965758
1021,742,4,874965758
1021,408,5,874965758
1021,283,4,874965758
1021,550,3,874965758
1021,286,4,874965758
1021,39,3,874965758
1021,471,4,874965758
1021,235,3,874965758
1021,336,3,874965758
1021,154,4,874965758
1021,679,3,874965758
1021,193,4,874965758
1021,1028,3,874965758
1021,342,3,874965758
1021,56,4,874965758
1021,282,4,874965758
1021,121,3,874965758
1021,97,4,874965758
1021,475,4,874965758
1021,538,3,874965758
1021,1285,3,874965758
1021,178,4,874965758
1021,173,4,874965758
1021,250,3,874965758
1021,663,4,874965758
1021,210,4,874965758
1021,849,3,874965758
1021,1008,3,874965758
1021,99,4,874965758
1021,829,3,874965758
1021,1014,3,874965758
1021,820,3,874965758
1021,367,3,874965758
1021,863,4,874965758
1021,140,3,874965758
1021,258,4,874965758
1021,194,4,874965758
1021,507,4,874965758
1021,301,3,874965758
1021,87,4,874965758
1021,778,3,874965758
1021,240,3,874965758
1021,1163,3,874965758
1021,748,3,874965758
1021,118,3,874965758
1021,232,3,874965758
1021,986,3,874965758
1021,261,3,874965758
1021,1284,3,874965758
1021,367,3,874965758
1021,1140,2,874965758
1021,49,3,874965758
1021,290,3,874965758
1021,741,3,874965758
1021,1074,3,874965758
1021,873,3,874965758
1021,783,3,874965758
1021,91,4,874965758
1021,184,3,874965758
1021,687,2,874965758
1021,303,4,874965758
1021,455,3,874965758
1021,215,4,874965758
1021,211,4,874965758
1021,472,3,874965758
1021,100,4,874965758
1021,183,4,874965758
1021,214,3,874965758
1021,471,4,874965758
1021,541,3,874965758
1021,24,3,874965758
1021,106,3,874965758
1021,882,3,874965758
1021,183,4,874965758
1021,425,4,874965758
1021,531,4,874965758
1021,419,4,874965758
1021,678,3,874965758
1021,327,3,874965758
1021,732,4,874965758
1021,989,3,874965758
1021,11,4,874965758
1021,541,3,874965758
1021,1009,3,874965758
1021,396,3,874965758
1021,684,4,874965758
1021,121,3,874965758
1021,531,4,874965758
1021,604,4,874965758
1021,867,4,874965758
1021,211,4,874965758
1021,739,3,874965758
1021,221,4,874965758
1021,511,4,874965758
1021,43,3,874965758
1021,275,4,874965758
1021,342,3,874965758
1021,286,4,874965758
1021,380,3,874965758
1021,642,3,874965758
1021,293,4,874965758
1021,475,4,874965758
1021,299,3,874965758
1021,678,3,874965758
1021,879,3,874965758
1021,154,4,874965758
1021,1090,3,874965758
1021,175,4,874965758
1021,2,3,874965758
1021,488,4,874965758
1021,273,4,874965758
1021,147,3,874965758
1021,49,3,874965758
1021,195,4,874965758
1021,188,4,874965758
1021,924,3,874965758
1021,237,4,874965758
1021,931,2,874965758
1021,429,4,874965758
1021,50,4,874965758
1021,160,3,874965758
1021,784,1,874965758
1021,627,3,874965758
1021,198,4,874965758
1021,805,4,874965758
1021,566,4,874965758
1021,739,3,874965758
1021,133,4,874965758
1021,197,4,874965758
1021,313,4,874965758
1021,225,3,874965758
1021,408,5,874965758
1021,591,4,874965758
1021,514,4,874965758
1021,1076,2,874965758
1021,227,3,874965758
1021,435,4,874965758
1021,257,4,874965758
1021,559,3,874965758
1021,616,4,874965758
1021,348,3,874965758
1021,590,2,874965758
1021,284,3,874965758
1021,402,3,874965758
1021,93,4,874965758
1021,554,3,874965758
1021,468,3,874965758
1021,762,4,874965758
1021,1074,3,874965758
1021,283,4,874965758
1021,946,3,874965758
1021,424,1,874965758
1021,322,3,874965758
1021,98,4,874965758
1021,515,4,874965758
1021,318,4,874965758
1021,371,3,874965758
1021,855,4,874965758
1021,333,4,874965758
1021,252,3,874965758
1021,482,4,874965758
1021,181,4,874965758
1021,328,3,874965758
1021,518,4,874965758
1021,334,3,874965758
1021,174,4,874965758
1021,218,3,874965758
1021,515,4,874965758
1021,529,4,874965758
1021,905,3,874965758
1021,833,3,874965758
1021,739,3,874965758
1021,15,4,874965758
1021,259,3,874965758
1021,358,3,874965758
1021,261,3,874965758
1021,53,3,874965758
1021,936,4,874965758
1021,221,4,874965758
1021,433,4,874965758
1021,218,3,874965758
1021,597,3,874965758
1021,246,4,874965758
1021,288,3,874965758
1021,514,4,874965758
1021,270,4,874965758
1021,540,3,874965758
1021,258,4,874965758
1021,393,3,874965758
1021,359,4,874965758
1021,580,4,874965758
1021,381,3,874965758
1021,137,4,874965758
1021,200,4,874965758
1021,466,3,874965758
1021,187,4,874965758
1021,140,3,874965758
1021,715,3,874965758
1021,403,3,874965758
1021,124,4,874965758
1021,125,4,874965758
1021,386,3,874965758
1021,919,4,874965758
1021,300,4,874965758
1021,591,4,874965758
1021,494,4,874965758
1021,318,4,874965758
1021,39,3,874965758
1021,781,3,874965758
1021,111,3,874965758
1021,294,3,874965758
1021,14,4,874965758
1021,971,4,874965758
1021,527,4,874965758
1022,678,5,874965758
1022,235,5,874965758
1022,210,5,874965758
1022,750,4,874965758
1022,99,4,874965758
1022,22,4,874965758
1022,289,3,874965758
1022,222,4,874965758
1022,944,3,874965758
1022,430,4,874965758
1022,1000,3,874965758
1022,699,4,874965758
1022,569,3,874965758
1022,16,3,874965758
1022,9,4,874965758
1022,310,4,874965758
1022,354,4,874965758
1022,101,3,874965758
1022,228,4,874965758
1022,216,4,874965758
1022,708,3,874965758
1022,477,3,874965758
1022,54,3,874965758
1022,67,3,874965758
1022,169,5,874965758
1022,25,3,874965758
1022,559,3,874965758
1022,134,4,874965758
1022,395,3,874965758
1022,794,4,874965758
1022,1039,4,874965758
1022,569,3,874965758
1022,381,3,874965758
1022,996,2,874965758
1022,692,4,874965758
1022,211,4,874965758
1022,323,3,874965758
1022,257,4,874965758
1022,1044,3,874965758
1022,301,3,874965758
1022,88,3,874965758
1022,241,4,874965758
1022,136,4,874965758
1022,748,3,874965758
1022,288,3,874965758
1022,218,3,874965758
1022,186,4,874965758
1022,118,3,874965758
1022,763,3,874965758
1022,172,4,874965758
1022,1160,4,874965758
1022,1203,4,874965758
1022,170,4,874965758
1022,153,4,874965758
1022,14,4,874965758
1022,127,4,874965758
1022,823,3,874965758
1022,307,3,874965758
1022,827,3,874965758
1022,808,3,874965758
1022,98,4,874965758
1022,427,4,874965758
1022,331,4,874965758
1022,172,4,874965758
1022,781,3,874965758
1022,797,3,874965758
1022,603,4,874965758
1022,307,3,874965758
1022,232,3,874965758
1022,665,3,874965758
1022,8,4,874965758
1022,273,4,874965758
1022,294,3,874965758
1022,73,3,874965758
1022,1147,3,874965758
1022,108,3,874965758
1022,313,4,874965758
1022,164,4,874965758
1022,680,2,874965758
1022,431,4,874965758
1022,133,4,874965758
1022,116,4,874965758
1022,866,3,874965758
1022,245,3,874965758
1022,1139,3,874965758
1022,127,4,874965758
1022,194,4,874965758
1022,237,4,874965758
1022,617,4,874965758
1022,364,3,874965758
1022,245,3,874965758
1022,305,4,874965758
1022,794,4,874965758
1022,83,4,874965758
1022,408,5,874965758
1022,60,4,874965758
1022,1597,3,874965758
1022,566,4,874965758
1022,189,4,874965758
1022,212,4,874965758
1022,154,4,874965758
1022,125,4,874965758
1022,355,3,874965758
1022,975,3,874965758
1022,98,4,874965758
1022,484,4,874965758
1022,231,3,874965758
1022,7,4,874965758
1022,193,4,874965758
1022,25,3,874965758
1022,476,3,874965758
1022,1389,3,874965758
1022,1211,4,874965758
1022,1018,3,874965758
1022,252,3,874965758
1022,154,4,874965758
1022,1217,3,874965758
1023,678,5,874965758
1023,235,5,874965758
1023,210,5,874965758
1023,11,4,874965758
1023,675,4,874965758
1023,49,3,874965758
1023,739,3,874965758
1023,67,3,874965758
1023,157,4,874965758
1023,158,2,874965758
1023,7,4,874965758
1023,514,4,874965758
1023,222,4,874965758
1023,301,3,874965758
1023,679,3,874965758
1023,887,4,874965758
1023,134,4,874965758
1023,559,3,874965758
1023,198,4,874965758
1023,223,4,874965758
1023,514,4,874965758
1023,739,3,874965758
1023,300,4,874965758
1023,219,3,874965758
1023,677,3,874965758
1023,176,4,874965758
1023,68,3,874965758
1023,25,3,874965758
1023,224,4,874965758
1023,131,4,874965758
1023,504,4,874965758
1023,422,3,874965758
1023,217,3,874965758
1023,684,4,874965758
1023,423,4,874965758
1023,286,4,874965758
1023,337,3,874965758
1023,546,3,874965758
1023,275,4,874965758
1023,286,4,874965758
1023,100,4,874965758
1023,1278,4,874965758
1023,881,3,874965758
1023,222,4,874965758
1023,546,3,874965758
1023,539,2,874965758
1023,425,4,874965758
1023,471,4,874965758
1023,748,3,874965758
1023,731,3,874965758
1023,457,2,874965758
1023,174,4,874965758
1023,91,4,874965758
1023,581,3,874965758
1023,260,3,874965758
1023,240,3,874965758
1023,1300,3,874965758
1023,97,4,874965758
1023,633,4,874965758
1023,391,3,874965758
1023,94,3,874965758
1023,385,4,874965758
1023,431,4,874965758
1023,985,3,874965758
1023,84,3,874965758
1023,727,3,874965758
1023,178,4,874965758
1023,246,4,874965758
1023,283,4,874965758
1023,625,3,874965758
1023,222,4,874965758
1023,550,3,874965758
1023,270,4,874965758
1023,181,4,874965758
1023,323,3,874965758
1023,781,3,874965758
1023,233,3,874965758
1023,393,3,874965758
1023,515,4,874965758
1023,1408,1,874965758
1023,879,3,874965758
1023,382,4,874965758
1023,639,4,874965758
1023,9,4,874965758
1023,402,3,874965758
1023,435,4,874965758
1023,544,3,874965758
1023,893,2,874965758
1024,678,5,874965758
1024,235,5,874965758
1024,210,5,874965758
1024,12,4,874965758
1024,91,4,874965758
1024,258,4,874965758
1024,237,4,874965758
1024,129,4,874965758
1024,331,4,874965758
1024,284,3,874965758
1024,746,4,874965758
1024,402,3,874965758
1024,250,3,874965758
1024,974,3,874965758
1024,663,4,874965758
1024,133,4,874965758
1024,180,4,874965758
1024,636,3,874965758
1024,727,3,874965758
1024,265,4,874965758
1024,1090,3,874965758
1024,129,4,874965758
1024,308,3,874965758
1024,479,4,874965758
1024,499,4,874965758
1024,421,4,874965758
1024,840,3,874965758
1024,1385,3,874965758
1024,1221,3,874965758
1024,427,4,874965758
1024,603,4,874965758
1024,603,4,874965758
1024,301,3,874965758
1024,584,4,874965758
1024,174,4,874965758
1024,618,4,874965758
1024,141,4,874965758
1024,819,3,874965758
1024,1136,3,874965758
1024,302,4,874965758
1024,509,4,874965758
1024,151,4,874965758
1024,435,4,874965758
1025,678,5,874965758
1025,235,5,874965758
1025,210,5,874965758
1025,274,4,874965758
1025,297,4,874965758
1025,245,3,874965758
1025,471,4,874965758
1025,732,4,874965758
1025,92,4,874965758
1025,304,4,874965758
1025,79,4,874965758
1025,847,4,874965758
1025,931,2,874965758
1025,519,4,874965758
1025,49,3,874965758
1025,684,4,874965758
1025,70,4,874965758
1025,652,4,874965758
1025,687,2,874965758
1025,1194,4,874965758
1025,385,4,874965758
1025,385,4,874965758
1025,588,4,874965758
1025,679,3,874965758
1025,87,4,874965758
1025,748,3,874965758
1025,12,4,874965758
1025,251,4,874965758
1025,541,3,874965758
1025,69,4,874965758
1025,130,2,874965758
1025,82,4,874965758
1025,455,3,874965758
1025,186,4,874965758
1025,257,4,874965758
1025,323,3,874965758
1025,304,4,874965758
1025,1,4,874965758
1025,202,4,874965758
1025,272,4,874965758
1025,55,4,874965758
1025,208,4,874965758
1025,118,3,874965758
1025,696,3,874965758
1025,455,3,874965758
1025,323,3,874965758
1025,89,4,874965758
1025,289,3,874965758
1025,568,4,874965758
1025,41,3,874965758
1025,209,4,874965758
1025,975,3,874965758
1025,114,4,874965758
1025,612,4,874965758
1025,173,4,874965758
1025,126,4,874965758
1025,351,3,874965758
1025,496,4,874965758
1025,50,4,874965758
1025,403,3,874965758
1025,989,3,874965758
1025,14,4,874965758
1025,435,4,874965758
1025,154,4,874965758
1025,284,3,874965758
1025,668,2,874965758
1025,395,3,874965758
1025,213,4,874965758
1025,717,3,874965758
1025,712,3,874965758
1026,678,5,874965758
1026,235,5,874965758
1026,210,5,874965758
1026,595,3,874965758
1026,109,3,874965758
1026,1244,3,874965758
1026,288,3,874965758
1026,216,4,874965758
1026,1221,3,874965758
1026,288,3,874965758
1026,812,3,874965758
1026,1014,3,874965758
1026,127,4,874965758
1026,584,4,874965758
1026,514,4,874965758
1026,566,4,874965758
1026,293,4,874965758
1026,9,4,874965758
1026,4,4,874965758
1026,515,4,874965758
1026,164,4,874965758
1026,366,3,874965758
1026,191,4,874965758
1026,159,3,874965758
1026,966,4,874965758
1026,214,3,874965758
1026,575,2,874965758
1026,290,3,874965758
1026,238,4,874965758
1026,931,2,874965758
1026,559,3,874965758
1026,369,3,874965758
1026,167,3,874965758
1026,50,4,874965758
1026,155,3,874965758
1026,340,4,874965758
1027,678,5,874965758
1027,235,5,874965758
1027,210,5,874965758
1027,70,4,874965758
1027,709,4,874965758
1027,880,3,874965758
1027,272,4,874965758
1027,847,4,874965758
1027,260,3,874965758
1027,986,3,874965758
1027,358,3,874965758
1027,684,4,874965758
1027,761,3,874965758
1027,402,3,874965758
1027,258,4,874965758
1027,261,3,874965758
1027,197,4,874965758
1027,172,4,874965758
1027,24,3,874965758
1027,81,4,874965758
1027,717,3,874965758
1027,157,4,874965758
1027,313,4,874965758
1027,138,3,874965758
1027,14,4,874965758
1027,96,4,874965758
1027,678,3,874965758
1027,194,4,874965758
1027,451,3,874965758
1027,468,3,874965758
1027,95,4,874965758
1027,1611,3,874965758
1027,880,3,874965758
1027,879,3,874965758
1027,9,4,874965758
1027,1208,3,874965758
1027,134,4,874965758
1027,135,4,874965758
1027,28,4,874965758
1027,241,4,874965758
1027,209,4,874965758
1027,838,3,874965758
1027,122,2,874965758
1027,504,4,874965758
1027,321,3,874965758
1027,66,4,874965758
1027,90,3,874965758
1027,50,4,874965758
1027,79,4,874965758
1027,578,3,874965758
1027,28,4,874965758
1027,371,3,874965758
1027,277,3,874965758
1027,742,4,874965758
1027,274,4,874965758
1027,969,4,874965758
1027,62,3,874965758
1027,421,4,874965758
1027,443,4,874965758
1027,596,3,874965758
1027,185,4,874965758
1027,217,3,874965758
1027,28,4,874965758
1027,1288,3,874965758
1027,495,4,874965758
1027,380,3,874965758
1027,294,3,874965758
1027,295,3,874965758
1027,654,4,874965758
1027,411,3,874965758
1027,879,3,874965758
1027,64,4,874965758
1027,1091,3,874965758
1027,441,3,874965758
1027,89,4,874965758
1027,11,4,874965758
1027,601,4,874965758
1027,1466,4,874965758
1027,530,4,874965758
1027,710,4,874965758
1027,274,4,874965758
1027,1120,3,874965758
1027,387,3,874965758
1027,1245,3,874965758
1027,7,4,874965758
1027,122,2,874965758
1027,402,3,874965758
1027,436,4,874965758
1027,327,3,874965758
1027,511,4,874965758
1027,40,3,874965758
1027,577,2,874965758
1027,1176,3,874965758
1027,143,4,874965758
1027,137,4,874965758
1027,470,4,874965758
1027,148,3,874965758
1027,941,3,874965758
1027,1012,3,874965758
1027,72,3,874965758
1027,198,4,874965758
1027,794,4,874965758
1027,281,3,874965758
1027,64,4,874965758
1027,15,4,874965758
1027,137,4,874965758
1027,82,4,874965758
1027,420,4,874965758
1027,285,4,874965758
1027,268,4,874965758
1027,220,3,874965758
1027,1073,4,874965758
1027,92,4,874965758
1027,15,4,874965758
1027,346,4,874965758
1027,485,4,874965758
1027,979,3,874965758
1027,696,3,874965758
1027,76,3,874965758
1027,1076,2,874965758
1027,273,4,874965758
1027,845,3,874965758
1027,806,3,874965758
1027,1115,3,874965758
1027,318,4,874965758
1027,12,4,874965758
1027,380,3,874965758
1027,1008,3,874965758
1027,31,4,874965758
1027,79,4,874965758
1027,268,4,874965758
1027,660,4,874965758
1027,219,3,874965758
1027,346,4,874965758
1027,145,3,874965758
1027,490,4,874965758
1027,213,4,874965758
1027,423,4,874965758
1027,340,4,874965758
1027,161,3,874965758
1027,969,4,874965758
1027,606,4,874965758
1027,195,4,874965758
1027,1,4,874965758
1027,1400,3,874965758
1027,362,3,874965758
1027,321,3,874965758
1027,318,4,874965758
1027,154,4,874965758
1027,66,4,874965758
1027,1265,3,874965758
1027,675,4,874965758
1027,591,4,874965758
1027,739,3,874965758
1027,71,4,874965758
1027,48,4,874965758
1027,268,4,874965758
1027,728,3,874965758
1027,678,3,874965758
1027,293,4,874965758
1027,265,4,874965758
1027,527,4,874965758
1027,735,4,874965758
1027,53,3,874965758
1027,1210,2,874965758
1027,23,4,874965758
1027,290,3,874965758
1027,196,4,874965758
1027,25,3,874965758
1027,86,4,874965758
1027,298,4,874965758
1027,288,3,874965758
1027,46,4,874965758
1027,123,3,874965758
1027,436,4,874965758
1027,529,4,874965758
1027,386,3,874965758
1027,1126,3,874965758
1027,871,2,874965758
1027,433,4,874965758
1027,795,2,874965758
1027,258,4,874965758
1027,1037,2,874965758
1027,515,4,874965758
1027,257,4,874965758
1027,293,4,874965758
1027,323,3,874965758
1027,294,3,874965758
1027,284,3,874965758
1027,660,4,874965758
1027,127,4,874965758
1027,357,4,874965758
1027,399,3,874965758
1027,1016,3,874965758
1027,348,3,874965758
1027,5,3,874965758
1027,731,3,874965758
1027,869,3,874965758
1027,50,4,874965758
1027,763,3,874965758
1027,549,4,874965758
1027,118,3,874965758
1027,109,3,874965758
1027,347,4,874965758
1027,212,4,874965758
1027,144,4,874965758
1027,100,4,874965758
1027,233,3,874965758
1027,428,4,874965758
1027,123,3,874965758
1027,416,3,874965758
1027,27,3,874965758
1027,663,4,874965758
1027,65,4,874965758
1027,272,4,874965758
1027,73,3,874965758
1027,846,3,874965758
1028,678,5,874965758
1028,235,5,874965758
1028,210,5,874965758
1028,148,3,874965758
1028,956,4,874965758
1028,123,3,874965758
1028,141,4,874965758
1028,174,4,874965758
1028,531,4,874965758
1028,484,4,874965758
1028,2,3,874965758
1028,288,3,874965758
1028,97,4,874965758
1028,71,4,874965758
1028,192,4,874965758
1028,1047,3,874965758
1028,204,4,874965758
1028,1345,2,874965758
1028,121,3,874965758
1028,685,3,874965758
1028,742,4,874965758
1028,334,3,874965758
1028,50,4,874965758
1028,584,4,874965758
1028,357,4,874965758
1028,179,4,874965758
1028,686,4,874965758
1028,307,3,874965758
1028,188,4,874965758
1028,295,3,874965758
1028,187,4,874965758
1028,483,4,874965758
1028,1009,3,874965758
1028,194,4,874965758
1028,874,3,874965758
1028,483,4,874965758
1028,506,4,874965758
1028,1220,3,874965758
1028,470,4,874965758
1028,307,3,874965758
1028,205,4,874965758
1028,637,3,874965758
1028,1435,3,874965758
1028,227,3,874965758
1028,194,4,874965758
1028,345,3,874965758
1028,559,3,874965758
1028,606,4,874965758
1028,873,3,874965758
1028,206,3,874965758
1028,748,3,874965758
1028,721,3,874965758
1028,880,3,874965758
1028,810,3,874965758
1028,268,4,874965758
1028,261,3,874965758
1028,56,4,874965758
1028,235,3,874965758
1028,274,4,874965758
1028,1134,3,874965758
1028,50,4,874965758
1028,1046,3,874965758
1028,222,4,874965758
1028,67,3,874965758
1028,186,4,874965758
1028,480,4,874965758
1028,629,3,874965758
1028,69,4,874965758
1028,65,4,874965758
1028,4,4,874965758
1028,1240,4,874965758
1028,180,4,874965758
1028,939,4,874965758
1028,278,3,874965758
1028,134,4,874965758
1028,907,3,874965758
1028,549,4,874965758
1028,121,3,874965758
1028,187,4,874965758
1028,213,4,874965758
1028,676,3,874965758
1028,692,4,874965758
1028,546,3,874965758
1028,228,4,874965758
1028,340,4,874965758
1028,175,4,874965758
1028,286,4,874965758
1028,627,3,874965758
1028,445,4,874965758
1028,176,4,874965758
1028,14,4,874965758
1028,720,3,874965758
1028,175,4,874965758
1028,127,4,874965758
1028,496,4,874965758
1028,172,4,874965758
1028,23,4,874965758
1028,292,4,874965758
1028,926,3,874965758
1028,937,3,874965758
1028,702,3,874965758
1028,241,4,874965758
1028,475,4,874965758
1028,226,3,874965758
1028,92,4,874965758
1028,1,4,874965758
1028,162,3,874965758
1028,829,3,874965758
1028,257,4,874965758
1028,275,4,874965758
1028,64,4,874965758
1028,294,3,874965758
1028,174,4,874965758
1028,518,4,874965758
1028,498,4,874965758
1028,232,3,874965758
1028,317,4,874965758
1028,96,4,874965758
1028,639,4,874965758
1028,293,4,874965758
1028,210,4,874965758
1028,259,3,874965758
1028,255,3,874965758
1028,1331,3,874965758
1028,946,3,874965758
1028,50,4,874965758
1028,1169,4,874965758
1028,8,4,874965758
1028,208,4,874965758
1028,257,4,874965758
1028,268,4,874965758
1028,1136,3,874965758
1028,628,4,874965758
1028,681,2,874965758
1028,381,3,874965758
1028,54,3,874965758
1028,735,4,874965758
1028,69,4,874965758
1028,229,3,874965758
1028,1076,2,874965758
1028,423,4,874965758
1028,968,4,874965758
1028,331,4,874965758
1028,393,3,874965758
